"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Organismal Systems","Immune system","mmu04612","Antigen processing and presentation","11/68","55/4955",0.2,14.5735294117647,11.9395341211163,1.04827393515792e-10,1.77158295041689e-08,1.53379028407317e-08,"H2-K1/Hsp90aa1/Hspa8/Hsp90ab1/H2-DMb1/Hspa1b/Hspa1a/Hspa5/Psme2/H2-T23/H2-Q2",11
"Genetic Information Processing","Folding, sorting and degradation","mmu04141","Protein processing in endoplasmic reticulum","9/68","103/4955",0.087378640776699,6.36707595659623,6.49242955107135,9.07396054494392e-06,0.000766749666047761,0.000663831850393265,"Hsph1/Hsp90aa1/Dnaja1/Hspa8/Dnajb1/Hsp90ab1/Hspa1b/Hspa1a/Hspa5",9
"Human Diseases","Endocrine and metabolic disease","mmu04940","Type I diabetes mellitus","5/68","38/4955",0.131578947368421,9.58784829721362,6.26812063505478,0.000148275291063316,0.00835284139656679,0.00723167209045646,"H2-K1/Hspd1/H2-DMb1/H2-T23/H2-Q2",5
"Human Diseases","Cardiovascular disease","mmu05417","Lipid and atherosclerosis","8/68","131/4955",0.0610687022900763,4.44993264481365,4.72012937408201,0.00037517182775028,0.0158510097224493,0.0137233905413918,"Hsp90aa1/Hspa8/Hspd1/Hsp90ab1/Hspa1b/Hspa1a/Hspa5/Fos",8
"Human Diseases","Immune disease","mmu05332","Graft-versus-host disease","4/68","31/4955",0.129032258064516,9.4022770398482,5.53515911524159,0.00077227165587836,0.0207834037902575,0.0179937286007212,"H2-K1/H2-DMb1/H2-T23/H2-Q2",4
"Cellular Processes","Transport and catabolism","mmu04145","Phagosome","7/68","115/4955",0.0608695652173913,4.43542199488491,4.39660671793783,0.000909215223867631,0.0207834037902575,0.0179937286007212,"H2-K1/Atp6v0c/Tubb2a/H2-DMb1/H2-T23/Thbs1/H2-Q2",7
"Human Diseases","Immune disease","mmu05320","Autoimmune thyroid disease","4/68","33/4955",0.121212121212121,8.83244206773619,5.3246938748784,0.000983829765219288,0.0207834037902575,0.0179937286007212,"H2-K1/H2-DMb1/H2-T23/H2-Q2",4
"Human Diseases","Immune disease","mmu05330","Allograft rejection","4/68","33/4955",0.121212121212121,8.83244206773619,5.3246938748784,0.000983829765219288,0.0207834037902575,0.0179937286007212,"H2-K1/H2-DMb1/H2-T23/H2-Q2",4
"Organismal Systems","Endocrine system","mmu04915","Estrogen signaling pathway","6/68","91/4955",0.0659340659340659,4.80446024563672,4.32044271656909,0.00142577248058695,0.0267728388021327,0.0231792251229925,"Hsp90aa1/Hspa8/Hsp90ab1/Hspa1b/Hspa1a/Fos",6
"Human Diseases","Infectious disease: bacterial","mmu05134","Legionellosis","4/68","40/4955",0.1,7.28676470588235,4.70876187981716,0.00204443737603752,0.0314482565747061,0.0272270798124208,"Hspa8/Hspd1/Hspa1b/Hspa1a",4
"Organismal Systems","Environmental adaptation","mmu04710","Circadian rhythm","3/68","19/4955",0.157894736842105,11.5054179566563,5.41145247084508,0.00204692794273235,0.0314482565747061,0.0272270798124208,"Cry2/Nfil3/Nr1d2",3
"Human Diseases","Infectious disease: parasitic","mmu05145","Toxoplasmosis","5/68","74/4955",0.0675675675675676,4.92348966613672,4.01093161139725,0.00325162335942107,0.0457936956451801,0.0396469865753972,"Hspa8/H2-DMb1/Hspa1b/Hspa1a/Irgm2",5
"Cellular Processes","Cell growth and death","mmu04218","Cellular senescence","6/68","110/4955",0.0545454545454545,3.97459893048128,3.72125265321282,0.00373758086693978,0.0485885512702171,0.0420666996360023,"H2-K1/Ccnb1/Hipk4/H2-T23/H2-Q2/Ccnb2",6
"Cellular Processes","Cell growth and death","mmu04115","p53 signaling pathway","4/68","49/4955",0.0816326530612245,5.9483793517407,4.10590164732905,0.00432120898613091,0.0521631656182945,0.0451615074490373,"Ccnb1/Pmaip1/Thbs1/Ccnb2",4
"Human Diseases","Infectious disease: viral","mmu05162","Measles","5/68","82/4955",0.0609756097560976,4.44314921090387,3.70830846047403,0.00506257769576719,0.0570383753723103,0.0493823368218694,"Hspa8/Hspa1b/Hspa1a/Fos/Oas1g",5
"Human Diseases","Cardiovascular disease","mmu05416","Viral myocarditis","4/68","61/4955",0.0655737704918033,4.77820636451302,3.50211092926777,0.00941294911222278,0.0973195221784627,0.0842567024777722,"H2-K1/H2-DMb1/H2-T23/H2-Q2",4
"Human Diseases","Cardiovascular disease","mmu05418","Fluid shear stress and atherosclerosis","5/68","96/4955",0.0520833333333333,3.79518995098039,3.26200619324679,0.0097895377339282,0.0973195221784627,0.0842567024777722,"Hsp90aa1/Hsp90ab1/Dusp1/Fos/Sumo2",5
"Environmental Information Processing","Signal transduction","mmu04010","MAPK signaling pathway","7/68","179/4955",0.0391061452513966,2.84957279000986,2.97287789678917,0.0107837879177091,0.0988855223990729,0.0856125045996333,"Hspa8/Hspa1b/Hspa1a/Dusp1/Fos/Nr4a1/Ngf",7
"Human Diseases","Infectious disease: viral","mmu05170","Human immunodeficiency virus 1 infection","6/68","138/4955",0.0434782608695652,3.16815856777494,3.04686736471579,0.0111173072519668,0.0988855223990729,0.0856125045996333,"H2-K1/Ccnb1/Fos/H2-T23/H2-Q2/Ccnb2",6
"Organismal Systems","Endocrine system","mmu04914","Progesterone-mediated oocyte maturation","4/68","65/4955",0.0615384615384615,4.4841628959276,3.33512401979494,0.0117234945146248,0.0990635286485798,0.0857666177648869,"Hsp90aa1/Hsp90ab1/Ccnb1/Ccnb2",4
"Organismal Systems","Immune system","mmu04659","Th17 cell differentiation","4/68","68/4955",0.0588235294117647,4.2863321799308,3.21851868143636,0.0136769529949256,0.110066907435353,0.0952930559546194,"Hsp90aa1/Hsp90ab1/H2-DMb1/Fos",4
"Organismal Systems","Aging","mmu04213","Longevity regulating pathway - multiple species","3/68","38/4955",0.0789473684210526,5.75270897832817,3.46891936006074,0.0148033393702683,0.113716561526152,0.0984528312185309,"Hspa8/Hspa1b/Hspa1a",3
"Human Diseases","Infectious disease: viral","mmu05166","Human T-cell leukemia virus 1 infection","6/68","157/4955",0.0382165605095541,2.78475084301236,2.6804554167101,0.0199589894241043,0.146655183159723,0.126970230203684,"H2-K1/H2-DMb1/Fos/H2-T23/H2-Q2/Ccnb2",6
"Human Diseases","Immune disease","mmu05323","Rheumatoid arthritis","3/68","44/4955",0.0681818181818182,4.9682486631016,3.11854157145543,0.0219272968830875,0.154404715551741,0.133679573103034,"Atp6v0c/H2-DMb1/Fos",3
"Organismal Systems","Immune system","mmu04621","NOD-like receptor signaling pathway","5/68","119/4955",0.0420168067226891,3.06166584280771,2.68509649868274,0.0229942769077149,0.155441311896153,0.134577031165153,"Hsp90aa1/Hsp90ab1/Irgm2/Gbp2/Oas1g",5
"Human Diseases","Infectious disease: viral","mmu05168","Herpes simplex virus 1 infection","5/68","121/4955",0.0413223140495868,3.01105979581915,2.641652176552,0.0245114953243519,0.159324719608288,0.137939184213964,"H2-K1/H2-DMb1/Oas1g/H2-T23/H2-Q2",5
"Cellular Processes","Transport and catabolism","mmu04144","Endocytosis","6/68","167/4955",0.0359281437125748,2.61799929552659,2.50882738097102,0.0261491338100077,0.1636742079219,0.141704857683862,"H2-K1/Hspa8/Hspa1b/Hspa1a/H2-T23/H2-Q2",6
"Human Diseases","Infectious disease: viral","mmu05169","Epstein-Barr virus infection","5/68","133/4955",0.037593984962406,2.73938522777532,2.3983871176919,0.034974637913677,0.209366909154985,0.181264405932999,"H2-K1/H2-DMb1/Oas1g/H2-T23/H2-Q2",5
"Metabolism","Amino acid metabolism","mmu00350","Tyrosine metabolism","2/68","22/4955",0.0909090909090909,6.62433155080214,3.11844425316916,0.0359268660680153,0.209366909154985,0.181264405932999,"Aox3/Aox4",2
"Organismal Systems","Immune system","mmu04657","IL-17 signaling pathway","3/68","54/4955",0.0555555555555556,4.04820261437909,2.6564989454893,0.0372901317287194,0.210067742071786,0.181871168782175,"Hsp90aa1/Hsp90ab1/Fos",3
"Human Diseases","Substance dependence","mmu05033","Nicotine addiction","2/68","28/4955",0.0714285714285714,5.20483193277311,2.63176837716691,0.0557920501404408,0.304156660443048,0.263330898795289,"Gabrg2/Slc17a7",2
"Metabolism","Amino acid metabolism","mmu00330","Arginine and proline metabolism","2/68","29/4955",0.0689655172413793,5.02535496957404,2.56429075806651,0.0594063421553572,0.30423247952289,0.263396540975906,"P4ha1/P4ha2",2
"Metabolism","Metabolism of cofactors and vitamins","mmu00760","Nicotinate and nicotinamide metabolism","2/68","29/4955",0.0689655172413793,5.02535496957404,2.56429075806651,0.0594063421553572,0.30423247952289,0.263396540975906,"Aox3/Aox4",2
"Metabolism","Amino acid metabolism","mmu00380","Tryptophan metabolism","2/68","31/4955",0.0645161290322581,4.7011385199241,2.43819508904217,0.0668689330924632,0.328884361972464,0.284739497441124,"Aox3/Aox4",2
"Human Diseases","Infectious disease: viral","mmu05165","Human papillomavirus infection","6/68","211/4955",0.028436018957346,2.0720657931419,1.87716139653654,0.0681121459706286,0.328884361972464,0.284739497441124,"H2-K1/Atp6v0c/Notch4/H2-T23/Thbs1/H2-Q2",6
"Environmental Information Processing","Signaling molecules and interaction","mmu04514","Cell adhesion molecule (CAM) interaction","4/68","117/4955",0.0341880341880342,2.49120160884867,1.92534096096656,0.0759309585585734,0.356453666566636,0.308608281860869,"H2-K1/H2-DMb1/H2-T23/H2-Q2",4
"Metabolism","Amino acid metabolism","mmu00280","Valine, leucine and isoleucine degradation","2/68","35/4955",0.0571428571428571,4.16386554621849,2.21554603291907,0.0826545179285967,0.365660922940123,0.316579684140001,"Aox3/Aox4",2
"Human Diseases","Neurodegenerative disease","mmu05020","Prion disease","5/68","170/4955",0.0294117647058824,2.1431660899654,1.78897433849016,0.0827624177618794,0.365660922940123,0.316579684140001,"Hspa8/Tubb2a/Hspa1b/Hspa1a/Hspa5",5
"Human Diseases","Infectious disease: viral","mmu05171","Coronavirus disease - COVID-19","5/68","171/4955",0.0292397660818713,2.13063295493636,1.77474269602112,0.0843832899092592,0.365660922940123,0.316579684140001,"Rpsa/Rpl21/Fos/Oas1g/C1s2",5
"Human Diseases","Cancer: overview","mmu05203","Viral carcinogenesis","4/68","124/4955",0.032258064516129,2.35056925996205,1.79647208179544,0.0896034020154863,0.374835224533243,0.324522555030338,"H2-K1/Pmaip1/H2-T23/H2-Q2",4
"Human Diseases","Immune disease","mmu05322","Systemic lupus erythematosus","2/68","37/4955",0.0540540540540541,3.93879173290938,2.11634612463396,0.0909363562477099,0.374835224533243,0.324522555030338,"H2-DMb1/C1s2",2
"Human Diseases","Infectious disease: viral","mmu05167","Kaposi sarcoma-associated herpesvirus infection","4/68","130/4955",0.0307692307692308,2.2420814479638,1.69271709557395,0.102208882555019,0.411269075042815,0.356066031958588,"H2-K1/Fos/H2-T23/H2-Q2",4
"Metabolism","Xenobiotics biodegradation and metabolism","mmu00982","Drug metabolism - cytochrome P450","2/68","41/4955",0.0487804878048781,3.5545193687231,1.93729090756681,0.108181781046129,0.425179558065018,0.368109365126362,"Aox3/Aox4",2
"Cellular Processes","Cell growth and death","mmu04210","Apoptosis","3/68","87/4955",0.0344827586206897,2.51267748478702,1.67896627343963,0.116411901507673,0.438637058666434,0.37976051793606,"Pmaip1/Fos/Ngf",3
"Organismal Systems","Nervous system","mmu04721","Synaptic vesicle cycle","2/68","43/4955",0.0465116279069767,3.38919288645691,1.85595546032813,0.117109317403174,0.438637058666434,0.37976051793606,"Atp6v0c/Slc17a7",2
"Human Diseases","Infectious disease: viral","mmu05160","Hepatitis C","3/68","88/4955",0.0340909090909091,2.4841243315508,1.6568845036022,0.119392335495006,0.438637058666434,0.37976051793606,"Ifit1bl1/Ifit1/Oas1g",3
"Human Diseases","Infectious disease: parasitic","mmu05140","Leishmaniasis","2/68","48/4955",0.0416666666666667,3.03615196078431,1.671991497157,0.14018280392926,0.487905493899841,0.422415843363923,"H2-DMb1/Fos",2
"Metabolism","Glycan biosynthesis and metabolism","mmu00541","Biosynthesis of various nucleotide sugars","1/68","11/4955",0.0909090909090909,6.62433155080214,2.20261865758863,0.141148041626772,0.487905493899841,0.422415843363923,"Cmah",1
"Metabolism","Energy metabolism","mmu00910","Nitrogen metabolism","1/68","12/4955",0.0833333333333333,6.07230392156863,2.07497024537757,0.152960730374624,0.487905493899841,0.422415843363923,"Car8",1
"Metabolism","Metabolism of cofactors and vitamins","mmu00830","Retinol metabolism","2/68","51/4955",0.0392156862745098,2.85755478662053,1.57276116507756,0.154466994002758,0.487905493899841,0.422415843363923,"Aox3/Aox4",2
